rows,w_epiplexity,w_price_change,w_srl_resid,w_topo_energy,mean_epiplexity,std_epiplexity,has_topo_energy
529324,0.02254396931976088,-0.7311478023980033,0.012882565008425408,-0.014701277800258709,0.6486384557552763,0.9429168326415349,1
1071994,0.029921616161374953,-0.5475338342713786,0.005886562072424944,-0.018888104774874858,0.6523270305650899,0.9352010759537694,1
1573451,0.029816035011601193,-0.4805644734756685,0.007789446327343612,-0.004153250115785724,0.6563426944954729,0.9290338398583683,1
2074606,0.02791447817856096,-0.4529307324996062,0.005822292290197478,-0.0036437715650043854,0.6572072907149378,0.9270332278028988,1
2624882,0.030109865903102512,-0.44483063240226145,0.0020741695403319054,-0.001795700634531587,0.6560496989046005,0.9281314943444434,1
3177570,0.03018470195436968,-0.43375203941761925,0.0010450600439160978,-0.001884040100153943,0.658216359018538,0.9238575609621289,1
3731435,0.02864416887116029,-0.41454965389389575,0.000877165593637411,0.000968319955380865,0.6614084564325193,0.9183106757850671,1
4277167,0.027453933899900106,-0.40138420485597004,-0.0010983574933386914,0.003354615393790738,0.6633746874654181,0.9154519000781371,1
4782269,0.02497242146563041,-0.38920232727403814,-0.002403950504248624,0.003360708228045995,0.6666758932113457,0.9102102035228644,1
5321398,0.024012097215766397,-0.3827819430630782,-0.0027299973605872645,0.0026061725653388733,0.6662340931861034,0.9096275963958804,1
5865551,0.023621984245711217,-0.3788390679757362,-0.003333282551251188,0.0026806041397869356,0.6643282248879779,0.9121119764185982,1
6406780,0.0237411371551519,-0.37346276753162966,-0.0045456867204709565,0.0016435187326986794,0.6633536623039565,0.9140124103875431,1
6955035,0.024419057440978924,-0.36270096254436224,-0.00505259396252235,0.0011907685868786163,0.6625354621863224,0.9158011570079448,1
7455596,0.024209755212223457,-0.358106460833807,-0.00584092558771838,0.0014492034221646405,0.6593494568136181,0.9208178216426565,1
7957705,0.02278684902554962,-0.35954247802105604,-0.006817564963294059,0.0014855544896382148,0.6562560077289239,0.9254047222489703,1
8464317,0.02281996200360503,-0.36190660508547684,-0.006384020315523597,0.002338600989401796,0.6556733667273307,0.925695126001291,1
8967886,0.020999261957713733,-0.3635582084888603,-0.007369718287466474,0.0038748235482640547,0.6543061062094863,0.9269528311128803,1
9493727,0.021245645103656955,-0.36571553011154523,-0.007747646912265635,0.006287658930835609,0.6540955979457638,0.9272631066889268,1
10028121,0.02183930792271613,-0.36340115872873735,-0.007787344827145608,0.006054279398394007,0.6503314003305245,0.9353522576613504,1
10529050,0.021359305340818285,-0.35821086447053035,-0.008968600375444391,0.006467543828702769,0.6441177541609935,0.9482627369139677,1
11074622,0.02097753251120844,-0.35665366681074223,-0.009402149805422595,0.0067891960911304824,0.6379155324438118,0.9606875182017779,1
11582516,0.020046285335675398,-0.35605113993660237,-0.010361389112759896,0.00668405101338692,0.6329031701981721,0.970835628160388,1
12101360,0.020141198724928828,-0.3530764188722069,-0.010025390492278819,0.005979825275346098,0.6292764700575348,0.9790812815853753,1
12610270,0.020751298521895886,-0.3500794366719524,-0.010374719857648748,0.007019223009505282,0.6259833829074563,0.9861051424403333,1
13162512,0.02039140719822489,-0.3531365921001161,-0.011238898833990032,0.007214335722292657,0.6228494438909981,0.9921522408646982,1
13669705,0.02025562147649224,-0.3516179753905731,-0.011828250690124569,0.007827779055460215,0.6209265862100675,0.9966773835304543,1
14269731,0.019126255650431793,-0.3499455037019573,-0.012381061731811124,0.009350849897490295,0.6012254930306488,1.02972657302325,1
14869735,0.01888443627838687,-0.34954516315012213,-0.01210885200617609,0.009426560799565302,0.5853248448680443,1.0549915171107505,1
15469750,0.017322214256313275,-0.35142782681597523,-0.012490409286423627,0.010525243594928938,0.569847415619819,1.0789841001538543,1
16069777,0.016203123859121336,-0.354133970383582,-0.01269326179838903,0.010917123495207093,0.5574793649596175,1.097501319411644,1
16669798,0.015151133791775802,-0.3581539028630686,-0.012960310286859678,0.010605972726694831,0.5498355550767597,1.1085824359164052,1
17269813,0.014985363423297053,-0.3614343740916599,-0.012855005812007207,0.010922923702532127,0.5423042111556109,1.1191648341222085,1
17869838,0.015563592049011154,-0.3642696816008254,-0.012576162010819814,0.012594752135268894,0.5313503285085268,1.134938380838136,1
18469852,0.01623259636435441,-0.3667444399848917,-0.012507548426578382,0.01251674383384343,0.5217222013813251,1.1484964478176276,1
19069871,0.01659720276981255,-0.3679622196614223,-0.013061297158221564,0.012462004794443832,0.5121880256924829,1.1614733457348374,1
19669891,0.01567565406104028,-0.3689831187520011,-0.012810140953345688,0.012256091989313442,0.5029320715808772,1.1742191417787042,1
20269906,0.015454279083499422,-0.3699074069102151,-0.012873013886438946,0.010945615281771168,0.4942387559681621,1.1860270391166199,1
20869925,0.01501366696286614,-0.3705603122493,-0.012653347074642243,0.011832191189413404,0.48510156604025767,1.1981132400659822,1
21469927,0.014377889077887411,-0.3704474585882833,-0.012757332070642044,0.01324699573624647,0.47489369886199934,1.2112865840691809,1
22069945,0.013789250124431711,-0.3702321884285555,-0.012590151277451766,0.014684803391546602,0.4660997859474173,1.2222911891565578,1
22669961,0.013354415904294797,-0.36996772924043386,-0.013074241865660467,0.015391509669119917,0.4567432158746387,1.2339015792224615,1
23269981,0.012904195388494438,-0.36971104427641893,-0.012809778323367558,0.01624330893128458,0.4471402419225225,1.245663475272654,1
23869994,0.012884411696798931,-0.36939283810898255,-0.013071853396491502,0.016381618461525804,0.437197094535493,1.2578888016771732,1
24470010,0.012710700248390895,-0.3690807907807801,-0.01329357631511956,0.01646174535317385,0.4278850402099376,1.2690879322335502,1
25070039,0.01231330459463009,-0.36937555595819593,-0.013288079241096767,0.016697641382129216,0.41822962565027544,1.2806486796701266,1
25670050,0.0114526626282274,-0.3702619431429157,-0.013299464637190124,0.017520034617504187,0.4086394028511213,1.2919436362803998,1
26270068,0.010927713913971255,-0.3709098547740954,-0.012646480788161281,0.017038033592999758,0.4005935426700951,1.3012756071609848,1
26870087,0.010992160857968388,-0.3717445699778228,-0.01295232144762489,0.017167764137812357,0.39242077414570664,1.310630361562969,1
27470095,0.011987931017690936,-0.37076250962144097,-0.013289623989197067,0.01661501270996024,0.39207495693317723,1.3107653512840147,1
28070109,0.01201697009554818,-0.367407420578308,-0.013515430834136201,0.017332580390015034,0.39003885602626437,1.312947116358997,1
28670134,0.012378621549578058,-0.36464178328546426,-0.013964317997461236,0.017495187326815178,0.38767887073321194,1.3156352849534694,1
29270148,0.012889217314051186,-0.3625521606140805,-0.013756805071490507,0.01771236493748909,0.3861714527469828,1.317352762839861,1
29870168,0.012664077706931098,-0.36089844187682946,-0.014263304674116111,0.017017078294976385,0.38369493492361295,1.3201696817936568,1
30470192,0.013438793846300872,-0.35966277142547176,-0.014563025631981634,0.016944061256324038,0.3813594185716836,1.322964889452648,1
31070195,0.01415320210082201,-0.35870252116889223,-0.014446469663656428,0.01721977253338858,0.37971508261587333,1.3251175554950148,1
31670207,0.013835335552245063,-0.3577080285347484,-0.014085399408520981,0.01781736724843606,0.37696558881616615,1.328269574338822,1
31793682,0.013553741554478558,-0.3575598989016816,-0.013993114528784678,0.01779039290708052,0.3762040150580013,1.3292061812334957,1
